ID,Text,Translation,Old Text,Old Translation,Стан,Gender,Critical Warnings,Non-critical Warnings,Platform Warnings,Location,Context,Section,Actor,Voice Actor,Revision,Old Revision,Edit Distance
14561,<trains>/<max_trains> <icon_Train>,<trains>/<max_trains> <icon_Train>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/ColonyControlCenter.lua(00063),,,,,1011091,,
14562,Broken segments: <elements><right>,Пашкоджаныя адзінкі: <elements><right>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/DisasterHandling.lua(00155),,,,,1011115,,
14375,<icon_Drone_red> ,<icon_Drone_red> ,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/DisasterHandling.lua(00164),,,,,1011042,,
14563,"<resource(collected,total,res)>","<resource(collected,total,res)>",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/DisasterHandling.lua(00174),,,,,1011115,,
14564,<progress> %,<progress> %,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/DisasterHandling.lua(00181),,,,,1011115,,
14565,<stored>/<max> <icon_Resources>,<stored>/<max> <icon_Resources>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/DynamicStorageDepot.lua(00226),,,,,1011115,,
14542,<newline><center><em>Resources stored</em>,<newline><center><em>Zmagazynowane zasoby</em>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/DynamicStorageDepot.lua(00233),,,,,1011061,,
14566,Total<right><stored>/<max> <icon_Resources>,Усяго<right><stored>/<max> <icon_Resources>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/DynamicStorageDepot.lua(00234),,,,,1011115,,
14543,<center><image UI/Common/rollover_line.tga>,<center><image UI/Common/rollover_line.tga>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/DynamicStorageDepot.lua(00237),,,,,1011061,,
14567,"<left><resource(res)><right><resource(GetStoredAmount(res),GetMaxStorage(res),res)>","<left><resource(res)><right><resource(GetStoredAmount(res),GetMaxStorage(res),res)>",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/DynamicStorageDepot.lua(00404),,,,,1011115,,
14568,"
Toggle storage of this resource.

Status: <on_off(IsResourceEnabled(res))>","Укл./выкл. захоўваньне гэтага рэсурсу

Стан: <on_off(IsResourceEnabled(res))>","
Toggle storage of this resource.

Status: <on_off(IsResourceEnabled(res))>","
Włącz/wyłącz magazynowanie tego zasobu.

Stan: <on_off(IsResourceEnabled(res))>",Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/DynamicStorageDepot.lua(00405),,,,,1011115,1011115,3
14569,"<right><resource(available,capacity,res)>","<right><resource(available,capacity,res)>",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/FluidsTransportationHub.lua(00262),,,,,1011115,,
14570,"<left><resource(res)><right><resource(available,capacity,res)>","<left><resource(res)><right><resource(available,capacity,res)>",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/FluidsTransportationHub.lua(00266),,,,,1011115,,
14571,"
Toggle pulling this resource from nearby grids to the tanks in range.

Status: <on_off(IsFluidResourceEnabled(res))>","
Укл./выкл. збор гэтага рэсурсу з сховаў у межах дасягальнасьці.

Стан:  <on_off(IsFluidResourceEnabled(res))>","
Toggle pulling this resource from nearby grids to the tanks in range.

Status: <on_off(IsFluidResourceEnabled(res))>","
Włącz/wyłącz czerpanie tego zasobu z pobliskich sieci do zbiorników w zasięgu.

Stan:  <on_off(IsFluidResourceEnabled(res))>",Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/FluidsTransportationHub.lua(00270),,,,,1011115,1011115,3
14378,Train Metal cost,Кошт цягніку ў мэталах,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00005),,,,,1011042,,
14377,Price for constructing a Train,Цана зборкі цягніку,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00011),,,,,1011042,,
14379,Train Machine Parts cost,Кошт цягніку ў частках машын,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00013),,,,,1011042,,
14380,Train construction time,Час зборкі цягніку,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00021),,,,,1011042,,
14381,Send out Train,Адправіць цягнік,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00644),,,,,1011042,,
14382,Assign a Train to a connected Track.,Прызначыць цягнік да падлучананых трас.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00645),,,,,1011042,,
14383,<left_click> Select Track,<left_click> Абярыце трасу,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00646),,,,,1011042,,
14384,<left_click> Cancel,<left_click> Скасаваць,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00646),,,,,1011042,,
14385,<ButtonA> Select Track,<ButtonA> Абярыце трасу,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00647),,,,,1011042,,
14544,<yellow>Select a Track</yellow>,<yellow>Абярыце трасу</yellow>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00663),,,,,1011061,,
14545,<red>Track is invalid or getting destroyed</red>,<red>Памылковая або зьнішчаная траса</red>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00665),,,,,1011061,,
14546,<red>Track not connected to Station</red>,<red>Траса не падлучана да станцыі</red>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00667),,,,,1011061,,
14547,<red>Track is broken and needs repairs</red>,<red>Траса пашкоджаны й патрабуе рамонт</red>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00669),,,,,1011061,,
14548,<green>Assign to this Track</green>,<green>Прызначыць да гэтай трасы</green>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00671),,,,,1011061,,
14549,<red>Maximum number of Trains on this route</red>,<red>Максымальная лічба цягнікоў на гэтай трасе</red>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00673),,,,,1011061,,
